Type,RUN,TOOL,TPR,TNR,FPR,TP,TN,FP,FN,SHARED
Top_SNPs,n100/run5,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run50,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run50,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run50,GAPIT,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run50,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run51,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run51,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run51,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run51,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run52,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run52,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run52,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run52,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run53,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run53,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run53,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run53,PLINK,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run54,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run54,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run54,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run54,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run55,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run55,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run55,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run55,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run56,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run56,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run56,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run56,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run57,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run57,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run57,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run57,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run58,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run58,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run58,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run58,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run59,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run59,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run59,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run59,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run6,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run6,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run6,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run6,PLINK,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run60,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run60,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run60,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run60,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run61,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run61,GWASpoly,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run61,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run61,PLINK,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run62,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run62,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run62,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run62,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run63,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run63,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run63,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run63,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run64,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run64,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run64,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run64,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run65,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run65,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run65,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run65,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run66,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run66,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run66,GAPIT,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run66,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run67,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run67,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run67,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run67,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run68,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run68,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run68,GAPIT,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run68,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run7,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run7,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run7,GAPIT,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run7,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run70,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run70,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run70,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run70,PLINK,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run71,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run71,GWASpoly,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run71,GAPIT,0.5,0.987179487179487,0.0128205128205128,5,385,5,5,Shared4
Top_SNPs,n100/run71,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run72,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run72,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run72,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run72,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run73,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run73,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run73,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run73,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run74,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run74,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run74,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run74,PLINK,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run75,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run75,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run75,GAPIT,0.5,0.987179487179487,0.0128205128205128,5,385,5,5,Shared4
Top_SNPs,n100/run75,PLINK,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run76,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run76,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run76,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run76,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run77,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run77,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run77,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run77,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run78,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run78,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run78,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run78,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run79,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run79,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run79,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run79,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run8,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run8,GWASpoly,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run8,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run8,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run80,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run80,GWASpoly,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run80,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run80,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run81,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run81,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run81,GAPIT,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run81,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run82,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run82,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run82,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run82,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run83,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run83,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run83,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run83,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run84,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run84,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run84,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run84,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run85,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run85,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run85,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run85,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run86,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run86,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run86,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run86,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run87,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run87,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run87,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run87,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run88,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run88,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run88,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run88,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run89,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run89,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run89,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run89,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run9,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run9,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run9,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run9,PLINK,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run90,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run90,GWASpoly,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run90,GAPIT,0.5,0.987179487179487,0.0128205128205128,5,385,5,5,Shared4
Top_SNPs,n100/run90,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run91,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run91,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run91,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run91,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run92,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run92,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run92,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run92,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run93,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run93,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run93,GAPIT,0.5,0.987179487179487,0.0128205128205128,5,385,5,5,Shared4
Top_SNPs,n100/run93,PLINK,0.5,0.987179487179487,0.0128205128205128,5,385,5,5,Shared4
Top_SNPs,n100/run94,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run94,GWASpoly,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run94,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run94,PLINK,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run95,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run95,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run95,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run95,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run96,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run96,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run96,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run96,PLINK,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run97,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run97,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run97,GAPIT,0.4,0.984615384615385,0.0153846153846154,4,384,6,6,Shared4
Top_SNPs,n100/run97,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run98,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run98,GWASpoly,0.1,0.976923076923077,0.0230769230769231,1,381,9,9,Shared4
Top_SNPs,n100/run98,GAPIT,0.3,0.982051282051282,0.0179487179487179,3,383,7,7,Shared4
Top_SNPs,n100/run98,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run99,MultiGWAS,0,1,0,0,390,0,10,Shared4
Top_SNPs,n100/run99,GWASpoly,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run99,GAPIT,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Top_SNPs,n100/run99,PLINK,0.2,0.979487179487179,0.0205128205128205,2,382,8,8,Shared4
Significant_SNPs,n100/run1,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run1,GWASpoly,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run1,GAPIT,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run1,PLINK,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run10,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run10,GWASpoly,0.1,1,0,1,390,0,9,Shared4
Significant_SNPs,n100/run10,GAPIT,0.1,1,0,1,390,0,9,Shared4
Significant_SNPs,n100/run10,PLINK,0.1,0.997435897435897,0.00256410256410256,1,389,1,9,Shared4
Significant_SNPs,n100/run100,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run100,GWASpoly,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run100,GAPIT,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run100,PLINK,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run11,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run11,GWASpoly,0.3,0.994871794871795,0.00512820512820513,3,388,2,7,Shared4
Significant_SNPs,n100/run11,GAPIT,0.3,1,0,3,390,0,7,Shared4
Significant_SNPs,n100/run11,PLINK,0.3,1,0,3,390,0,7,Shared4
Significant_SNPs,n100/run12,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run12,GWASpoly,0.1,1,0,1,390,0,9,Shared4
Significant_SNPs,n100/run12,GAPIT,0.1,1,0,1,390,0,9,Shared4
Significant_SNPs,n100/run12,PLINK,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run13,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run13,GWASpoly,0.4,0.997435897435897,0.00256410256410256,4,389,1,6,Shared4
Significant_SNPs,n100/run13,GAPIT,0.3,1,0,3,390,0,7,Shared4
Significant_SNPs,n100/run13,PLINK,0.4,0.997435897435897,0.00256410256410256,4,389,1,6,Shared4
Significant_SNPs,n100/run14,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run14,GWASpoly,0.4,1,0,4,390,0,6,Shared4
Significant_SNPs,n100/run14,GAPIT,0.4,1,0,4,390,0,6,Shared4
Significant_SNPs,n100/run14,PLINK,0.4,0.994871794871795,0.00512820512820513,4,388,2,6,Shared4
Significant_SNPs,n100/run15,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run15,GWASpoly,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run15,GAPIT,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run15,PLINK,0.2,0.997435897435897,0.00256410256410256,2,389,1,8,Shared4
Significant_SNPs,n100/run16,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run16,GWASpoly,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run16,GAPIT,0.1,1,0,1,390,0,9,Shared4
Significant_SNPs,n100/run16,PLINK,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run17,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run17,GWASpoly,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run17,GAPIT,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run17,PLINK,0.2,0.994871794871795,0.00512820512820513,2,388,2,8,Shared4
Significant_SNPs,n100/run18,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run18,GWASpoly,0.1,1,0,1,390,0,9,Shared4
Significant_SNPs,n100/run18,GAPIT,0.1,1,0,1,390,0,9,Shared4
Significant_SNPs,n100/run18,PLINK,0.1,0.997435897435897,0.00256410256410256,1,389,1,9,Shared4
Significant_SNPs,n100/run19,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run19,GWASpoly,0.1,1,0,1,390,0,9,Shared4
Significant_SNPs,n100/run19,GAPIT,0.1,1,0,1,390,0,9,Shared4
Significant_SNPs,n100/run19,PLINK,0.1,0.997435897435897,0.00256410256410256,1,389,1,9,Shared4
Significant_SNPs,n100/run2,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run2,GWASpoly,0.3,1,0,3,390,0,7,Shared4
Significant_SNPs,n100/run2,GAPIT,0.3,1,0,3,390,0,7,Shared4
Significant_SNPs,n100/run2,PLINK,0.3,0.994871794871795,0.00512820512820513,3,388,2,7,Shared4
Significant_SNPs,n100/run20,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run20,GWASpoly,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run20,GAPIT,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run20,PLINK,0.2,0.98974358974359,0.0102564102564103,2,386,4,8,Shared4
Significant_SNPs,n100/run21,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run21,GWASpoly,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run21,GAPIT,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run21,PLINK,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run22,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run22,GWASpoly,0.3,1,0,3,390,0,7,Shared4
Significant_SNPs,n100/run22,GAPIT,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run22,PLINK,0.3,1,0,3,390,0,7,Shared4
Significant_SNPs,n100/run23,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run23,GWASpoly,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run23,GAPIT,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run23,PLINK,0.2,1,0,2,390,0,8,Shared4
Significant_SNPs,n100/run24,MultiGWAS,0,1,0,0,390,0,10,Shared4
Significant_SNPs,n100/run24,GWASpoly,0.1,0.994871794871795,0.00512820512820513,1,388,2,9,Shared4
Significant_SNPs,n100/run24,GAPIT,0.1,1,0,1,390,0,9,Shared4
